filling_space_percent,r_width,r_height,r_length,boxes_qty,mean_width_norm,mean_height_norm,mean_length_norm
81.72327,0.1919191919191919,0.36977491961414793,0.3542713567839196,270,0.1637037037037037,0.08798333333333333,0.17883024691358024
51.5625,1.0,1.0,1.0,33,0.375,0.125,0.3333333333333333
64.24381,1.0,1.0,1.0,17,0.32,0.7380952380952381,0.16
67.29798,0.6666666666666666,0.6666666666666666,0.6,33,0.3484848484848485,0.16345270890725436,0.34595959595959597
58.26317,1.0,1.0,1.0,33,0.321285140562249,0.6177606177606177,0.08895478131949593
90.27382,1.0,0.52,0.7333333333333333,966,0.07056451612903226,0.07333970377448638,0.18109852636706855
44.63278,0.39,0.375,0.5575539568345323,7,0.6690476190476191,0.6388571428571428,0.17049180327868851
72.29493,0.4375,0.1986754966887417,0.5036764705882353,54,0.3386880856760375,0.3162448162448162,0.11748071273645773
47.83901,0.31,0.375,0.5575539568345323,18,0.5224489795918368,0.5010482180293502,0.10366161616161615
44.63278,0.39,0.375,0.5575539568345323,7,0.6690476190476191,0.6388571428571428,0.17049180327868851
58.33333,1.0,1.0,1.0,40,0.25,0.11666666666666667,0.5
92.42424,0.6666666666666666,0.6666666666666666,0.6,53,0.339622641509434,0.15323041738136078,0.3238993710691824
98.4375,0.6666666666666666,0.6,0.625,66,0.34090909090909094,0.13363636363636364,0.2992424242424242
98.4375,0.6666666666666666,0.6,0.625,66,0.34090909090909094,0.13363636363636364,0.2992424242424242
45.05843,0.9666666666666667,0.9393939393939394,0.95,2000,0.12040816326530612,0.1306122448979592,0.014338235294117646
45.05843,0.9666666666666667,0.9393939393939394,0.95,2000,0.12040816326530612,0.1306122448979592,0.014338235294117646
53.02746,0.9333333333333333,0.5416666666666666,0.5714285714285714,59,0.1439564017754623,0.37167070217917675,0.15253688594301265
44.10313,0.875,0.2,0.5714285714285714,49,0.15022389137657086,0.32857142857142857,0.17203903251167738
44.10313,0.875,0.2,0.5714285714285714,49,0.15022389137657086,0.32857142857142857,0.17203903251167738
47.09761,0.6511627906976745,0.2,0.5,53,0.1592994639143789,0.29721473495058404,0.18641924784842134
45.96287,0.6511627906976745,0.2,0.5,51,0.15999524177719623,0.29673202614379085,0.18865169894438838
45.96287,0.6511627906976745,0.2,0.5,51,0.15999524177719623,0.29673202614379085,0.18865169894438838
41.75434,0.6511627906976745,0.2,0.5,48,0.18084344455679136,0.22896825396825396,0.21932664292651344
79.75931,0.8444444444444444,0.7833333333333333,0.8297872340425532,20,0.48375,0.24978723404255318,0.33166666666666667
26.94751,1.0,0.6666666666666666,1.0,26,0.3225806451612903,0.3646723646723647,0.0881057268722467
26.94751,1.0,0.6666666666666666,1.0,26,0.3225806451612903,0.3646723646723647,0.0881057268722467
98.4375,0.6666666666666666,0.6,0.625,66,0.34090909090909094,0.13363636363636364,0.2992424242424242
38.05116,1.0,0.6666666666666666,1.0,18,0.39215686274509803,0.39890301670406386,0.13513513513513514
70.36417,0.717948717948718,0.7631578947368421,0.9423076923076923,32,0.36875,0.145,0.41354166666666664
70.36417,0.717948717948718,0.7631578947368421,0.9423076923076923,32,0.36875,0.145,0.41354166666666664
75.0,1.0,1.0,1.0,12,0.625,0.2,0.5
69.39867,0.8,0.9555555555555556,0.5887850467289719,13,0.34461538461538466,0.18719049191152196,0.8496503496503497
69.1009,0.7,0.6444444444444445,0.45794392523364486,15,0.33466666666666667,0.17739628040057223,0.7642424242424242
68.71463,0.7,0.6444444444444445,0.45794392523364486,14,0.3321428571428572,0.18056407112201103,0.8136363636363636
16.51879,1.0,1.0,1.0,4,0.3076923076923077,0.8679245283018868,0.15463917525773196
17.43809,1.0,0.06956521739130435,0.8,8,0.3076923076923077,0.4641509433962264,0.13917525773195877
25.71185,1.0,0.6956521739130435,0.8,8,0.3076923076923077,0.7358490566037735,0.13917525773195877
66.25207,0.7272727272727273,0.38461538461538464,0.9166666666666666,21,0.46161321671525757,0.7407407407407408,0.09181864235055724
66.25207,0.7272727272727273,0.38461538461538464,0.9166666666666666,21,0.46161321671525757,0.7407407407407408,0.09181864235055724
36.20749,0.05054945054945055,0.5,0.16236084856122662,50,0.7188674698795181,0.040154440154440155,0.23996886582653817
